,Date,Close,Volume
1760,2021-08-06 12-57,3337.1899,1904.0
1761,2021-08-06 12-58,3338.3401,4215.0
1762,2021-08-06 12-59,3338.1851,1506.0
1763,2021-08-06 13-00,3338.1851,0.0
1764,2021-08-06 13-01,3338.27,4311.0
1765,2021-08-06 13-02,3338.71,5624.0
1766,2021-08-06 13-03,3338.71,0.0
1767,2021-08-06 13-04,3340.27,2395.0
1768,2021-08-06 13-05,3339.925,2562.0
1769,2021-08-06 13-06,3339.5349,3131.0
1770,2021-08-06 13-07,3338.48,2939.0
1771,2021-08-06 13-08,3338.48,0.0
1772,2021-08-06 13-09,3338.5601,2014.0
1773,2021-08-06 13-10,3338.5601,0.0
1774,2021-08-06 13-11,3339.25,4700.0
1775,2021-08-06 13-12,3339.25,0.0
1776,2021-08-06 13-13,3339.8899,4570.0
1777,2021-08-06 13-14,3339.8899,0.0
1778,2021-08-06 13-15,3341.0449,4636.0
1779,2021-08-06 13-16,3341.0449,0.0
1780,2021-08-06 13-17,3341.0,8968.0
1781,2021-08-06 13-18,3339.6001,4097.0
1782,2021-08-06 13-19,3339.6001,0.0
1783,2021-08-06 13-20,3339.1597,3408.0
1784,2021-08-06 13-21,3338.54,2395.0
1785,2021-08-06 13-22,3338.7,1583.0
1786,2021-08-06 13-23,3338.7,0.0
1787,2021-08-06 13-24,3335.6899,8971.0
1788,2021-08-06 13-25,3335.22,5939.0
1789,2021-08-06 13-26,3334.6897,3089.0
1790,2021-08-06 13-27,3334.8301,2635.0
1791,2021-08-06 13-28,3334.8301,0.0
1792,2021-08-06 13-29,3335.0,10198.0
1793,2021-08-06 13-30,3335.5,2832.0
1794,2021-08-06 13-31,3335.5,0.0
1795,2021-08-06 13-32,3335.6499,7311.0
1796,2021-08-06 13-33,3335.8999,3621.0
1797,2021-08-06 13-34,3335.885,3883.0
1798,2021-08-06 13-35,3335.885,0.0
1799,2021-08-06 13-36,3336.8701,4459.0
1800,2021-08-06 13-37,3336.8701,0.0
1801,2021-08-06 13-38,3336.5701,4985.0
1802,2021-08-06 13-39,3336.5901,1022.0
1803,2021-08-06 13-40,3336.1699,3510.0
1804,2021-08-06 13-41,3335.95,1036.0
1805,2021-08-06 13-42,3335.95,0.0
1806,2021-08-06 13-43,3335.1699,7988.0
1807,2021-08-06 13-44,3336.1899,4465.0
1808,2021-08-06 13-45,3336.55,3399.0
1809,2021-08-06 13-46,3336.405,1344.0
1810,2021-08-06 13-47,3336.405,0.0
1811,2021-08-06 13-48,3336.01,3660.0
1812,2021-08-06 13-49,3335.52,3371.0
1813,2021-08-06 13-50,3334.54,5890.0
1814,2021-08-06 13-51,3334.54,0.0
1815,2021-08-06 13-52,3334.54,0.0
1816,2021-08-06 13-53,3334.5967,10873.0
1817,2021-08-06 13-54,3334.5149,3299.0
1818,2021-08-06 13-55,3333.9199,3671.0
1819,2021-08-06 13-56,3333.7051,9567.0
1820,2021-08-06 13-57,3333.675,844.0
1821,2021-08-06 13-58,3333.675,0.0
1822,2021-08-06 13-59,3333.6299,6594.0
1823,2021-08-06 14-00,3334.3601,5901.0
1824,2021-08-06 14-01,3335.5601,7487.0
1825,2021-08-06 14-02,3336.585,11841.0
1826,2021-08-06 14-03,3336.585,0.0
1827,2021-08-06 14-04,3337.6599,5886.0
1828,2021-08-06 14-05,3337.6599,0.0
1829,2021-08-06 14-06,3336.395,8248.0
1830,2021-08-06 14-07,3335.8401,1470.0
1831,2021-08-06 14-08,3335.9951,2270.0
1832,2021-08-06 14-09,3336.75,4629.0
1833,2021-08-06 14-10,3336.0,2971.0
1834,2021-08-06 14-11,3336.0,0.0
1835,2021-08-06 14-12,3337.0349,5497.0
1836,2021-08-06 14-13,3336.1299,6012.0
1837,2021-08-06 14-14,3336.1299,0.0
1838,2021-08-06 14-15,3334.3401,4344.0
1839,2021-08-06 14-16,3336.2498,5778.0
1840,2021-08-06 14-17,3335.3269,2350.0
1841,2021-08-06 14-18,3335.3269,0.0
1842,2021-08-06 14-19,3335.6899,2559.0
1843,2021-08-06 14-20,3334.125,7070.0
1844,2021-08-06 14-21,3334.125,0.0
1845,2021-08-06 14-22,3334.3799,2173.0
1846,2021-08-06 14-23,3334.3799,0.0
1847,2021-08-06 14-24,3334.3201,6146.0
1848,2021-08-06 14-25,3334.3201,0.0
1849,2021-08-06 14-26,3334.678,8153.0
1850,2021-08-06 14-27,3335.1399,1267.0
1851,2021-08-06 14-28,3335.6499,8769.0
1852,2021-08-06 14-29,3335.6499,0.0
1853,2021-08-06 14-30,3334.6699,2017.0
1854,2021-08-06 14-31,3334.6699,0.0
1855,2021-08-06 14-32,3334.9351,2596.0
1856,2021-08-06 14-33,3335.8999,4437.0
1857,2021-08-06 14-34,3335.79,5792.0
1858,2021-08-06 14-35,3335.74,1635.0
1859,2021-08-06 14-36,3335.74,0.0
1860,2021-08-06 14-37,3335.3,2606.0
1861,2021-08-06 14-38,3334.51,3554.0
1862,2021-08-06 14-39,3334.51,0.0
1863,2021-08-06 14-40,3336.7,7671.0
1864,2021-08-06 14-41,3336.7,0.0
1865,2021-08-06 14-42,3335.5549,8616.0
1866,2021-08-06 14-43,3335.6899,7201.0
1867,2021-08-06 14-44,3338.4399,9891.0
1868,2021-08-06 14-45,3338.4399,0.0
1869,2021-08-06 14-46,3336.5049,12035.0
1870,2021-08-06 14-47,3335.8101,3264.0
1871,2021-08-06 14-48,3336.55,3399.0
1872,2021-08-06 14-49,3336.55,0.0
1873,2021-08-06 14-50,3335.4351,7170.0
1874,2021-08-06 14-51,3335.6851,779.0
1875,2021-08-06 14-52,3335.6851,0.0
1876,2021-08-06 14-53,3336.8999,5719.0
1877,2021-08-06 14-54,3336.7451,5138.0
1878,2021-08-06 14-55,3335.8899,3582.0
1879,2021-08-06 14-56,3335.8899,0.0
1880,2021-08-06 14-57,3336.075,6349.0
1881,2021-08-06 14-58,3336.075,0.0
1882,2021-08-06 14-59,3337.24,5995.0
1883,2021-08-06 15-00,3336.95,5113.0
1884,2021-08-06 15-01,3338.7,8140.0
1885,2021-08-06 15-02,3337.9351,5538.0
1886,2021-08-06 15-03,3338.49,4910.0
1887,2021-08-06 15-04,3336.6951,2230.0
1888,2021-08-06 15-05,3336.6599,2840.0
1889,2021-08-06 15-06,3336.155,4517.0
1890,2021-08-06 15-07,3336.155,0.0
1891,2021-08-06 15-08,3336.8701,2774.0
1892,2021-08-06 15-09,3337.3999,7922.0
1893,2021-08-06 15-10,3337.3601,4111.0
1894,2021-08-06 15-11,3338.0601,3251.0
1895,2021-08-06 15-12,3338.0601,0.0
1896,2021-08-06 15-13,3338.03,4641.0
1897,2021-08-06 15-14,3337.5801,1731.0
1898,2021-08-06 15-15,3336.71,3484.0
1899,2021-08-06 15-16,3336.97,2470.0
1900,2021-08-06 15-17,3336.5,4661.0
1901,2021-08-06 15-18,3336.6001,5056.0
1902,2021-08-06 15-19,3336.6001,0.0
1903,2021-08-06 15-20,3338.0801,3343.0
1904,2021-08-06 15-21,3337.9451,3794.0
1905,2021-08-06 15-22,3339.53,5689.0
1906,2021-08-06 15-23,3340.1399,48630.0
1907,2021-08-06 15-24,3340.1399,0.0
1908,2021-08-06 15-25,3340.5701,12059.0
1909,2021-08-06 15-26,3341.3401,8515.0
1910,2021-08-06 15-27,3341.03,5047.0
1911,2021-08-06 15-28,3340.95,5029.0
1912,2021-08-06 15-29,3340.95,0.0
1913,2021-08-06 15-30,3341.5034,11341.0
1914,2021-08-06 15-31,3340.3999,12365.0
1915,2021-08-06 15-32,3340.3999,0.0
1916,2021-08-06 15-33,3340.0801,6558.0
1917,2021-08-06 15-34,3341.72,5259.0
1918,2021-08-06 15-35,3341.5759,7735.0
1919,2021-08-06 15-36,3341.895,6899.0
1920,2021-08-06 15-37,3341.03,4478.0
1921,2021-08-06 15-38,3340.835,3666.0
1922,2021-08-06 15-39,3341.5,11474.0
1923,2021-08-06 15-40,3341.5,0.0
1924,2021-08-06 15-41,3341.3501,6608.0
1925,2021-08-06 15-42,3341.3301,5552.0
1926,2021-08-06 15-43,3341.3301,0.0
1927,2021-08-06 15-44,3341.98,10200.0
1928,2021-08-06 15-45,3341.0149,8133.0
1929,2021-08-06 15-46,3341.0149,0.0
1930,2021-08-06 15-47,3340.72,12912.0
1931,2021-08-06 15-48,3340.5901,6034.0
1932,2021-08-06 15-49,3340.6699,6672.0
1933,2021-08-06 15-50,3339.1299,11705.0
1934,2021-08-06 15-51,3339.99,11046.0
